,waiting_time_length,ride_duration_length,waiting_time_short,waiting_time_long,ride_duration_short,ride_duration_long,shift1_pay_short,shift1_pay_long,shift2_pay_short,shift2_pay_long,shift3_pay_short,shift3_pay_long,shift4_pay_short,shift4_pay_long,shift5_pay_short,shift5_pay_long
0,0.0,1.0,3.0,10,13.0,33.0,19.96,46.71,33.26,49.13,25.53,37.53,27.51,34.38,20.69,34.79
1,0.0,1.0,3.0,8,25.0,52.0,33.72,43.63,17.57,38.8,31.41,35.19,28.66,33.19,27.2,36.06
2,0.0,0.0,4.0,18,14.0,48.0,28.41,35.14,21.35,49.39,31.61,42.37,16.57,43.78,23.46,32.15
3,0.0,0.0,4.0,8,27.0,35.0,20.82,41.76,33.99,43.18,24.55,37.56,15.17,41.35,28.82,35.91
4,0.0,1.0,4.0,7,23.0,45.0,29.71,40.27,22.74,41.33,29.81,33.93,29.14,35.03,25.04,39.39
5,1.0,1.0,3.0,16,17.0,43.0,26.98,48.39,4.08,37.92,27.82,34.5,30.65,55.15,28.63,32.5
6,0.0,0.0,2.0,11,16.0,55.0,22.46,63.83,36.57,49.15,30.64,38.6,23.79,33.03,29.29,42.4
7,1.0,1.0,5.0,15,29.0,78.0,22.05,42.89,32.4,41.57,27.03,32.5,21.83,38.94,25.28,31.2
8,1.0,1.0,3.0,14,20.0,47.0,30.99,35.11,34.04,41.7,24.9,45.34,30.83,36.12,22.38,34.63
9,0.0,1.0,3.0,9,28.0,35.0,25.02,40.69,32.06,40.86,28.52,36.02,28.32,36.5,21.14,33.26
10,0.0,0.0,4.0,6,28.0,44.0,30.45,35.33,15.01,48.04,27.89,37.32,28.73,36.36,15.72,33.63
11,0.0,1.0,4.0,18,32.0,36.0,30.29,35.26,19.72,41.04,23.23,42.57,23.37,31.79,25.61,33.34
12,0.0,0.0,2.0,27,30.0,36.0,32.55,36.57,35.12,38.72,22.34,33.28,27.78,39.35,22.88,33.92
13,1.0,0.0,3.0,15,32.0,37.0,31.47,49.4,11.22,50.0,24.5,39.34,28.08,33.43,29.69,39.0
14,1.0,1.0,5.0,11,15.0,56.0,32.65,40.21,21.58,46.16,29.15,40.26,28.47,33.38,23.9,40.91
15,1.0,1.0,5.0,14,30.0,43.0,21.68,43.86,32.96,42.92,26.22,39.42,26.33,40.51,29.35,31.62
16,0.0,0.0,3.0,9,25.0,48.0,31.17,46.05,33.68,44.38,27.82,35.48,15.14,32.73,29.92,32.8
